,User_Name,User_img,User_url,Challange_Name,Programming_Lang,Sol_Code,User_Score,User's_Comments,User_Gender,Comments,Conditions,For,While,do ... while,Func dec,Varibales Dec,Pointers,Comments length,code length,Variables Names,Num_of_Lines,Lines_ave_len,Vars_ave_len,num_of_cases_uses,Num_of_Vars
10,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Questions Marks,Java,"import java.util.*; 
import java.io.*;
import java.util.regex.Matcher;
import java.util.regex.Pattern;

class Main {  
    public static String QuestionsMarks(String str) {
        String numMarks = str.replaceAll(""[^0-9?]"", """");
        Pattern p = Pattern.compile(""(\\d\\?+\\d)"");
        Matcher m = p.matcher(numMarks);
        boolean matched = false;
        while (m.find()) {
            String match = m.group();
            int a = Integer.parseInt(match.substring(0, 1));
            int b = Integer.parseInt(match.substring(match.length() - 1));
            if (a + b == 10) {
                if (match.length() != 5) {
                    return ""false"";
                } else {
                    matched = true;
                }
            }
        }
        return matched ? ""true"" : ""false"";
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(QuestionsMarks(s.nextLine())); 
  }   
  
}",10,3,1,1,160,0,16,0,77,5,0,100,3,'numMarks''matched''match''a''b',31,31,4,1,5
11,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Longest Word,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String LongestWord(String sen) {
        String[] words = sen.toLowerCase().split(""[^A-Za-z0-9]"");
        int maxIndex = 0;
        for (int i = 1; i < words.length; i++) {
            if (words[i].length() > words[maxIndex].length()) {
                maxIndex = i;
            }
        }
        return words[maxIndex];
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(LongestWord(s.nextLine())); 
  }   
  
}",10,0,1,1,47,31,0,0,56,1,0,68,-3,'maxIndex',20,27,8,1,1
12,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,First Factorial,Java,"import java.util.*; 
import java.io.*;

class Main {
    public static int FirstFactorial(int num) {
        return (num == 1 ? 1 : num * FirstFactorial(num - 1));
    }

    public static void main (String[] args) {
        // keep this function call here
        Scanner s = new Scanner(System.in);
        System.out.print(FirstFactorial(s.nextLine()));
    }
}",10,0,1,1,43,0,0,0,77,0,0,0,47,,11,26,0,0,0
13,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,First Reverse,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String FirstReverse(String str) {
        return new StringBuilder(str).reverse().toString();
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(FirstReverse(s.nextLine())); 
  }   
  
}",10,0,1,1,0,0,0,0,83,0,0,0,38,,13,25,0,0,0
14,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr) {
  const subs = substrings(strArr[0]);

  subs.sort((a, b) => a.length - b.length);

  for (let i = 0; i < subs.length; i++) {
    if (containsAllCharacters(subs[i], strArr[1])) {
      return subs[i];
    }
  }
}

function substrings(string) {
  const subs = [];

  for (let i = 0; i < string.length; i++) {
    for (let j = i; j < string.length; j++) {
      subs.push(string.slice(i, j + 1));
    }
  }

  return subs;
}

function containsAllCharacters(string, other) {
  const array = Array.from(string);

  for (let i = 0; i < other.length; i++) {
    const index = array.indexOf(other[i]);
    if (index !== -1) {
      array.splice(index, 1);
    } else {
      return false;
    }
  }

  return true;
}
   
// keep this function call here 
MinWindowSubstring(readline());",10,0,1,1,72,125,0,132,132,9,0,125,-11,"'const''subs.sort((a,''for''const''for''for''const''for''const'",32,17,3,0,11
15,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Tree Constructor,JavaScript,"function TreeConstructor(strArr) {
  const array = strArr.map(pair => pair.match(/d+/g));
  const nodes = Object.create(null);


  for (let i = 0; i < array.length; i++) {
    const parent = array[i][1];
    const child  = array[i][0];

    /* parent */
    if (!nodes[parent]) {
      nodes[parent] = { parent: null, children: [] };
    }
    if (nodes[parent].children.push(child) > 2) {
      return false;
    }

    /* child */
    if (!nodes[child]) {
      nodes[child] = { parent: null, children: [] };
    }
    if (!nodes[child].parent) {
      nodes[child].parent = parent;
    } else {
      return false;
    }

  }

  /* We check if there's more than one root node */
  let parentless = 0;
  for (var value in nodes) {
    if (!nodes[value].parent) {
      parentless++;
    }
  }

  return parentless === 1;
}
   
// keep this function call here 
TreeConstructor(readline());",10,0,1,43,179,52,0,0,58,10,0,70,51,"'const''const''for''const''const''nodes[parent]''nodes[child]''nodes[child].parent''let', 'parentless'",35,20,5,0,14
16,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Bracket Matcher,JavaScript,"function BracketMatcher(str) { 
  var len = str.length + 1;
  while (str.length < len) {
    len = str.length;
    str = str.replace(/([^()])|(([^()]*))/g, '');
  }
  return str.length === 0 ? 1 : 0;      
}
BracketMatcher(readline());",10,0,1,0,0,0,22,0,28,4,0,25,7,"'var', 'len''len''str'",8,24,3,0,4
17,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Longest Word,JavaScript,"function LongestWord(sen) { 

  // we use the regex match function which searches the string for the
  // pattern and returns an array of strings it finds
  // in our case the pattern we define below returns words with
  // only the characters a through z and 0 through 9, stripping away punctuation
  // e.g. ""hello$% ##all"" becomes [hello, all]
  var arr = sen.match(/[a-z]+/gi);

  // the array sort function takes a function as a parameter
  // which is used to compare each element in the array to the
  // next element in the array
  var sorted = arr.sort(function(a, b) {
    return b.length - a.length;
  });

  // this array now contains all the words in the original
  // string but in order from longest to shortest length
  // so we simply return the first element
  return sorted[0];
         
}
   
// keep this function call here 
LongestWord(readline());",10,5,1,12,50,56,0,0,221,4,0,81,62,"'var', 'arr''var', 'sorted'",21,31,3,0,4
18,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,First Factorial,JavaScript,"function FirstFactorial(num) { 
  var ans=1;
  for (var i=1;i<=num;i++){
      ans=i*ans;
  }
  num=ans;
  return num; 
         
}
   
// keep this function call here 
FirstFactorial(readline());",10,0,1,1,0,23,0,0,54,4,0,0,21,"'var', 'ans''ans''num'",11,16,3,0,4
19,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,First Reverse,JavaScript,"function FirstReverse(str) { 


    return str.split("""").reverse().join("""");

}
   
// keep this function call here 
FirstReverse(readline());",10,0,1,1,0,0,0,0,52,0,0,0,13,,7,19,0,0,0
20,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr) { 
  const k = strArr[1];
  const n = strArr[0];
  let windowStart = 0;
  let windowEnd = 0;
  let min = strArr[0].length;
  
  for(let i = 0; i < n.length; i++) {
    for(let j = i + 1; j <= n.length; j++) {
      if(isInside(n.slice(i,j),k)) {
        if(j-i < min) {
          windowStart = i;
          windowEnd = j;
          min = j - i;
          break;
        }          
      }
    } 
  }  
  return n.slice(windowStart,windowEnd); 
}

function isInside(n, k) {    
    regEx = new RegExp(k.split('').sort().join('.*'));
    return regEx.test(n.split('').sort().join(''));
}
MinWindowSubstring(readline());",10,0,0,0,82,114,0,322,57,13,0,100,-20,"'const''const''let', 'windowStart''let', 'windowEnd''let', 'min''for(let''windowStart''windowEnd''min''regEx'",25,23,5,5,14
21,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,Tree Constructor,JavaScript,"function TreeConstructor(strArr) { 
  return  isBinary(strArr) && isConnected(strArr);
}

function isBinary(strArr) {
    for(const node of strArr) {
        const regEx = new RegExp(',' + node.split(',')[1].slice(0,-1),'g');
        if(strArr.join('').match(regEx).length > 2) {
            return false;
        }
    }
    return true;
}

function isConnected(strArr) {
  let head = '';
  for(const node of strArr) {
    const secondNumber = node.split(',')[1].slice(0,-1);
    const regEx = new RegExp(secondNumber + ',','g');
    if(!strArr.join('').match(regEx)) {
        if(head === '') {
          head = secondNumber;
        } else {
          if(head !== secondNumber) {
            return false;
          }
        }
    }
  }
  return true;
}

TreeConstructor(readline());",10,0,0,0,240,92,0,0,85,6,0,110,-27,"'const''let', 'head''const''const''head'",30,25,4,0,6
22,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,Bracket Matcher,JavaScript,"function BracketMatcher(str) { 
  let lenStr = str.length;
  let arrBrackets = [];
  for(let i = 0; i < lenStr; i++) {
      if(str[i] == ""("") arrBrackets.push(""("");
      if(str[i] == "")"" && arrBrackets.length === 0) return 0; 
      if(str[i] == "")"" && arrBrackets.length > 0) arrBrackets.pop() ;
     
  }
  if(arrBrackets.length === 0) return 1;
  return 0; 
}
BracketMatcher(readline());",10,0,0,0,346,50,0,0,28,5,0,169,-117,"'let', 'lenStr''let', 'arrBrackets''for(let'",12,29,4,2,6
23,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,Questions Marks,JavaScript,"function QuestionsMarks(str) { 
  res = false;
  for(let i = 0; i < str.length; i++) {
      for(let j = i+1; j < str.length; j++) {
          if(Number(str[i])+Number(str[j]) === 10) {
            if(str.slice(i+1,j).split('?').length - 1 === 3) {
                res = true;  
                break;
            } else {
                return false;
            }
          }
      }
  }
  return res; 
}
QuestionsMarks(readline());",10,0,0,0,180,120,0,0,28,4,0,68,-17,'res''for(let''for(let''res',16,24,3,0,6
24,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,Longest Word,JavaScript,"function LongestWord(sen) { 
   var arr = sen.split("" "");
   var longest = """";
   for(i=0; i<arr.length; i++) {
       arr[i] = arr[i].replace(/[^0-9a-z]/gi, '');
       if(arr[i].length>longest.length) {
           longest = arr[i];
       }
   }
  // code goes here  
  return longest; 
         
}
   
   
   
// keep this function call here 
LongestWord(readline());",10,0,0,2,66,52,0,0,51,7,0,66,-25,"'var', 'arr''var', 'longest''for(i''arr[i]''longest'",17,20,3,0,9
25,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,First Factorial,JavaScript,"function FirstFactorial(num) { 
    var total=1;
    for(i=1;i<=num;i++){
        total*=i;
    }
    num = total;
  // code goes here  
  return num; 
         
}
   
// keep this function call here 
FirstFactorial(readline());",10,0,0,2,0,40,0,0,54,4,0,0,25,"'var', 'total''total*''num'",12,17,4,0,4
26,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,First Reverse,JavaScript,"function FirstReverse(str) { 
var a = """";
 for(i=str.length;i>=0;i--) {
      a += str.charAt(i);
  }
 str = a;    
  return str; 
         
}
   
// keep this function call here 
FirstReverse(readline());",10,0,0,1,0,54,0,0,52,3,0,27,-1,"'var', 'a''str'",11,17,2,0,3
27,EmperorDuny,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/EmperorDuny.jpg,/profile/EmperorDuny,Min Window Substring,JavaScript,"function isSubStr(obj) {
  const keys = Object.keys(obj);
  for (let i = 0; i < keys.length; i++) {
    if (obj[keys[i]] !== 0) {
      return false;
    }
  }
  return true;
}

function MinWindowSubstring(strArr) { 
  const str1 = strArr[0];
  const str2 = strArr[1];
  const store = {};
  let result = str1;
  
  for (let i = 0; i < str2.length; i++) {
    store[str2[i]] = store[str2[i]] + 1 || 1;
  }
  
  for (let i = 0; i < str1.length; i++) {
    const copy = Object.assign({}, store);
    let testStr = str1[i];
    if (copy[str1[i]] !== undefined && copy[str1[i]] > 0) { copy[str1[i]]--; }
    for (let j = i + 1; j < str1.length; j++) {
      testStr += str1[j];
      if (copy[str1[j]] !== undefined && copy[str1[j]] > 0) { copy[str1[j]]--; }
      if (isSubStr(copy)) {
        if (testStr.length < result.length) {
          result = testStr;
        }
        break;
      }
    }
  }
  return result;
}
   
// keep this function call here 
MinWindowSubstring(readline());",10,0,0,1,201,122,0,132,83,15,0,259,-111,"'const''for''const''const''const''let', 'result''for''store[str2[i]]''for''const''let', 'testStr''for''result'",38,24,4,1,17
28,EmperorDuny,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/EmperorDuny.jpg,/profile/EmperorDuny,Tree Constructor,JavaScript,"function node(val) {
  const obj = {}
  obj.val = val;
  obj.hasParent = false;
  obj.left = null;
  obj.right = null;
  return obj;
}

function TreeConstructor(strArr) {
  // parse strArr;
  strArr = strArr.map(item => {
    item = item.replace(/[() ]+/g, '');
    return item.split(',');
  });
  
  const tree = {};
  
  for (let i = 0; i < strArr.length; i++) {
    // instantiate nodes
    if (tree[strArr[i][0]] === undefined) { tree[strArr[i][0]] = node(strArr[i][0]); }
    if (tree[strArr[i][1]] === undefined) { tree[strArr[i][1]] = node(strArr[i][1]); }

    // quick check to make sure nodes can't have multiple parents
    if (tree[strArr[i][0]].hasParent === true) { return false; }

    // check to see if parent has 2 children already, fill in empty spaces if not
    if (tree[strArr[i][1]].left === null) {
      tree[strArr[i][1]].left = tree[strArr[i][0]];
    } else if (tree[strArr[i][1]].right === null) {
      tree[strArr[i][1]].right = tree[strArr[i][0]];
    } else {
      return false;
    }
    tree[strArr[i][0]].hasParent = true;
  }
  return true;
}
   
// keep this function call here 
TreeConstructor(readline());",10,0,0,5,433,32,0,0,76,12,0,280,-131,'const''obj.val''obj.hasParent''obj.left''obj.right''strArr''item''const''for''tree[strArr[i][1]].left''tree[strArr[i][1]].right''tree[strArr[i][0]].hasParent',37,25,4,6,25
29,EmperorDuny,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/EmperorDuny.jpg,/profile/EmperorDuny,Bracket Matcher,JavaScript,"function BracketMatcher(str) {
  // no brackets edge case
  if (str.indexOf('(') === 0 && str.indexOf(')') === 0) { return 1; }
  
  let numBrackets = 0;
  for (let i = 0; i < str.length; i++) {
    if (str[i] === '(') {
      numBrackets++;
    } else if (str[i] === ')') {
      numBrackets--
      if (numBrackets < 0) {
        return 0;
      }
    }
  }
  
  return numBrackets === 0 ? 1 : 0;
}
   
// keep this function call here 
BracketMatcher(readline());",10,0,0,2,177,29,0,0,54,3,0,154,-80,"'let', 'numBrackets''for'",20,22,5,1,3
30,EmperorDuny,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/EmperorDuny.jpg,/profile/EmperorDuny,Longest Word,JavaScript,"function LongestWord(sen) { 
  return sen.match(/w+/g).reduce((item, next) => item.length >= next.length ? item : next);  
}
   
// keep this function call here 
LongestWord(readline());",10,4,0,1,0,0,0,0,51,0,0,0,22,,5,35,0,0,0
31,EmperorDuny,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/EmperorDuny.jpg,/profile/EmperorDuny,First Factorial,Python,"def FirstFactorial(num): 
    if num == 0:
        return 1
    elif num == 1:
        return 1
    return num * FirstFactorial(num - 1)
    
# keep this function call here  
print FirstFactorial(raw_input())",10,0,0,1,31,0,0,0,23,0,0,9,19,,9,22,0,0,0
32,EmperorDuny,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/EmperorDuny.jpg,/profile/EmperorDuny,First Reverse,Python,"def FirstReverse(str): 
  copy = ''
  for char in str:
    copy = char + copy[:]
  return copy
 
# keep this function call here  
print FirstReverse(raw_input())",10,0,0,1,0,13,0,0,21,2,0,0,24,'copy''copy',7,17,4,0,2
